Target,EntrezGeneSymbol,category,ecs_role,logFC,AveExpr,t,P.Value,adj.P.Val,direction
Fractalkine/CX3CL-1,CX3CL1,ECS-modulated cytokine,Fractalkine; ECS modulates microglial CX3CR1,-0.1540550790183036,10.358213574243107,-1.0899248049561596,0.29489799670860783,0.6092604013745084,Venous > Arterial
FAAH2,FAAH2,Degradation,FAAH2: alternate AEA hydrolysis,-0.07120091361415434,9.622224839934988,-1.07448805839854,0.3012831450231383,0.6176758585689498,Venous > Arterial
IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),-0.0597096245273408,7.567349452268592,-1.038858764302632,0.31693847669254926,0.6293035170541954,Venous > Arterial
Adiponectin,ADIPOQ,Metabolic,Adiponectin; inverse correlation with ECS tone,-0.06239456484672321,11.637660524777727,-0.998092565616067,0.335614467278459,0.641422115528742,Venous > Arterial
COX-2,PTGS2,Oxylipin crosstalk,COX-2: oxygenates AEA; suppressed by cannabinoids,0.18178295216515533,9.64247402651278,0.9978145450460172,0.3359915848485905,0.641422115528742,Arterial > Venous
ABD12,ABHD12,Degradation,ABHD12: 2-AG hydrolysis,0.10076704044606184,9.528865489809617,0.9908587241555696,0.3392547775908892,0.6439536306979181,Arterial > Venous
IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),-0.08412065057235166,9.30828315740547,-0.9888025604588128,0.34022371445264854,0.6450110511455306,Venous > Arterial
VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.06018081608263982,8.357761459025685,-0.8796871388416957,0.3944411071672397,0.6819070378833514,Venous > Arterial
PPAR gamma,PPARG,Nuclear receptor,PPARγ: AEA / OEA / PEA target; CBD agonist,0.05508211688719923,9.896601869392942,0.8384712070354092,0.4162200601183532,0.6958083284347263,Arterial > Venous
TPH1,TPH1,Serotonin,Tryptophan hydroxylase,-0.03151699048189577,10.363546819322394,-0.6857805624272334,0.5043427850626809,0.7539944794272414,Venous > Arterial
MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,0.06202395445271275,10.836755673084715,0.6502564045124677,0.5264613223090018,0.7659387693881062,Arterial > Venous
TrkA,NTRK1,Neurotrophin,TrkA: NGF receptor,-0.06659090461641924,11.119497913078598,-0.6408120262758688,0.5324170677038955,0.7701106116575488,Venous > Arterial
L-VEGF165,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.03361068625077439,9.299223711119136,0.5690077460145385,0.5786016421561326,0.7946610767339872,Arterial > Venous
PPARa,PPARA,Nuclear receptor,PPARα: OEA target; anti-inflammatory,0.04912872736164118,10.315127497808644,0.5127622941392377,0.616438878475069,0.8155105755569068,Arterial > Venous
FABP,FABP3,Transport,Intracellular AEA transport,-0.01095939433343129,10.30858734356119,-0.20993957450697048,0.8368186612551618,0.9312831495573366,Venous > Arterial
IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,0.0096651557444259,8.482355204318575,0.09495812425127428,0.9257489472786566,0.9718110772163828,Arterial > Venous
BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.01196068371390934,10.670966666745077,-0.057222744242363,0.9552095694241184,0.983744877321287,Venous > Arterial
