covariate,Target,EntrezGeneSymbol,eos_category,eos_role,logFC,t,P.Value,adj.P.Val
hypothermia,Dynorphin A (1-17),PDYN,Precursor,"Prodynorphin → dynorphin A/B, α-neoendorphin",-0.17998602184698612,-1.112010977744934,0.28631870838701395,0.48351021612714473
male,PNOC,PNOC,Precursor,Pronociceptin → nociceptin/orphanin FQ (OFQ),0.1636750487587023,1.08545549145547,0.2954549219092209,0.4774893650470688
hyperglycemia,NEC1,PCSK1,Processing,PC1/3: POMC → β-endorphin / ACTH cleavage,-0.1615683832976482,-1.0742210131560104,0.3028299174091755,0.4921862310270591
obese,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,0.2819920432259734,1.0430603993358831,0.3137677887921209,0.5637120143981403
male,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,0.44553171193484736,1.0414327458334045,0.31494837075769105,0.49634058597815184
obese,Dynorphin A (1-17),PDYN,Precursor,"Prodynorphin → dynorphin A/B, α-neoendorphin",-0.1706223756548284,-1.028431828970433,0.3203690826663399,0.5707742575439125
obese,Glycoprotein hormones a-chain,CGA,HPA axis,Glycoprotein hormone alpha chain: pituitary secretory marker,0.1821366020524315,1.0164027906685946,0.3258719927176388,0.5749642399812868
obese,Neprilysin,MME,Degradation,Neprilysin (NEP): primary enkephalin-degrading endopeptidase,-0.24352661417384908,-0.9924286842013862,0.3370409885886547,0.584470012895625
obese,PPCE,PREP,Degradation,Prolyl endopeptidase: neuropeptide degradation,-0.490755029178343,-0.9670113062911236,0.34981648604607274,0.5963940592777279
hyperglycemia,ACTH,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.13946366938983323,0.962463939816315,0.353892876120955,0.5362487815310376
hypothermia,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,0.09636895059718711,0.9093998167215592,0.3797263759918317,0.573183578524446
hyperglycemia,ACE,ACE,Degradation,Angiotensin-converting enzyme: cleaves enkephalin C-terminus,0.19779113014882288,0.8787518126987384,0.3959559549586984,0.5739319372428152
obese,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,-0.0940785473566803,-0.8558893169121569,0.405791558218159,0.6405946271276152
male,PPCE,PREP,Degradation,Prolyl endopeptidase: neuropeptide degradation,0.4219449192508655,0.8252668923345616,0.4229047251035518,0.5872935304435996
male,Dynorphin A (1-17),PDYN,Precursor,"Prodynorphin → dynorphin A/B, α-neoendorphin",-0.13358482480831085,-0.7991574086512023,0.4371078135310611,0.600533752897066
male,ACTH,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.1132980751997949,0.7836005357120784,0.4458989104131009,0.6078562794103036
male,NEC2,PCSK2,Processing,PC2: POMC → α-MSH / β-endorphin processing,0.0828863764421206,0.768846265236111,0.4543386535261369,0.615047327464954
male,NEC1,PCSK1,Processing,PC1/3: POMC → β-endorphin / ACTH cleavage,0.08549245711141742,0.7679708926123435,0.4548424985604993,0.6152010001321814
hypothermia,PPCE,PREP,Degradation,Prolyl endopeptidase: neuropeptide degradation,-0.16543207935065146,-0.7703301224622793,0.4549057783768061,0.6366978724110172
hyperglycemia,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,0.09351418205603744,0.6796038437843259,0.5090269275329098,0.6693672780583052
hyperglycemia,PNOC,PNOC,Precursor,Pronociceptin → nociceptin/orphanin FQ (OFQ),-0.08324748178656305,-0.6075341415254125,0.5542693445394553,0.7035101741601061
obese,ACTH,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",-0.0851320717882178,-0.5775933414048521,0.5722783680203979,0.7654594083963162
hypothermia,Aminopeptidase N,ANPEP,Degradation,Aminopeptidase N (APN/CD13): N-terminal enkephalin cleavage,-0.07192889690848464,-0.5370685996828447,0.6003119013427414,0.7565887489175842
hypothermia,b-Endorphin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.05038447175908265,0.4738777716360402,0.6434639450027798,0.7892870383847467
hypothermia,CBPE,CPE,Processing,Carboxypeptidase E: opioid peptide maturation; circulates,-0.07796811285811953,-0.4039008052151111,0.6928654458415886,0.8211860583556598
obese,ACE,ACE,Degradation,Angiotensin-converting enzyme: cleaves enkephalin C-terminus,-0.04705482075050342,-0.26366166421825404,0.7957000226107962,0.9000048184383681
obese,PNOC,PNOC,Precursor,Pronociceptin → nociceptin/orphanin FQ (OFQ),-0.03224318065259458,-0.20285569392336453,0.8420282708340089,0.9275826084684464
male,ACE,ACE,Degradation,Angiotensin-converting enzyme: cleaves enkephalin C-terminus,0.02705138493422843,0.15230817663461507,0.8810450481216057,0.9293708410882308
hypothermia,NEC1,PCSK1,Processing,PC1/3: POMC → β-endorphin / ACTH cleavage,0.0094541452288367,0.08268345073504794,0.9353655425784536,0.9659676455037838
hypothermia,Corticotropin-lipotropin,POMC,Precursor,"Pro-opiomelanocortin → β-endorphin, ACTH, α-MSH",0.01421801569264067,0.05619737527135057,0.9560409749115428,0.9769381828181202
obese,CRH,CRH,HPA axis,Corticotropin-releasing hormone: triggers ACTH/β-endorphin from pituitary,-0.00577806093104775,-0.05239224251730356,0.9589213458654886,0.9806381950548936
hypothermia,Glycoprotein hormones a-chain,CGA,HPA axis,Glycoprotein hormone alpha chain: pituitary secretory marker,0.00627095371292336,0.04699061093003307,0.9632364755019472,0.9805377702041184
hyperglycemia,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,0.0152922776817269,0.02915529104761668,0.9771966583986946,0.986477940210453
hypothermia,BDNF,BDNF,ECS-EOS crosstalk,BDNF upregulated by opioids and ECS; pain sensitization,0.00920330835479659,0.02322831480192231,0.9818216775183656,0.989626511656547
