covariate,Target,EntrezGeneSymbol,category,ecs_role,logFC,t,P.Value,adj.P.Val
male,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,0.05223477175241384,0.6359115836412823,0.5363106718830906,0.999123858326998
hypothermia,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,0.05803874522499505,0.6323819236746445,0.5395622333625836,0.9661989571582328
hyperglycemia,MCP-1,CCL2,ECS-modulated cytokine,MCP-1; CB2 suppresses monocyte recruitment,0.09490389940456193,0.6276804048326408,0.5436451083018305,0.993191905993884
obese,TrkA,NTRK1,Neurotrophin,TrkA: NGF receptor,0.11702264316112924,0.6092839359665339,0.5532605800989168,0.989924122354332
hypothermia,resistin,RETN,Metabolic,Resistin; ECS-metabolic axis,-0.2445349449490467,-0.5986322508619641,0.5611719479222903,0.971471466563375
hyperglycemia,TrkB,NTRK2,Neurotrophin,TrkB: BDNF receptor; ECS-modulated,0.2738327636805596,0.5774189960248881,0.575938655670507,0.993191905993884
male,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),0.08631989368749628,0.5678496917404019,0.5802032161597088,0.999123858326998
hyperglycemia,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),-0.10569224468878384,-0.5695960773700032,0.5809531506328721,0.993191905993884
male,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.17126561640989138,-0.52056574204467,0.6118296519421205,0.999123858326998
hypothermia,IP-10,CXCL10,ECS-modulated cytokine,Suppressed by CB2 (IFN-γ–driven); top Luminex hit,-0.1328261391565203,-0.5082081366305521,0.621036555658123,0.975318870713618
male,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.11407642954541183,-0.4955358260106593,0.6288790728371372,0.999123858326998
obese,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,0.1678000118052177,0.49233188027049246,0.6310800270675616,0.989924122354332
hyperglycemia,Adiponectin,ADIPOQ,Metabolic,Adiponectin; inverse correlation with ECS tone,0.19912139169573717,0.4846178822190649,0.6379726889925195,0.993191905993884
hypothermia,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.18450269520672505,-0.4821464288147172,0.6388630191686866,0.979730487295552
obese,TrkB,NTRK2,Neurotrophin,TrkB: BDNF receptor; ECS-modulated,0.1646983583115606,0.47659145677915354,0.6419356579100393,0.989924122354332
obese,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.0412007699435882,-0.47569061439989646,0.6425085630847689,0.989924122354332
hyperglycemia,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),0.09884626704936668,0.4664881915433456,0.6504937561014217,0.993191905993884
hypothermia,PPARa,PPARA,Nuclear receptor,PPARα: OEA target; anti-inflammatory,-0.3300348599239747,-0.464334995303022,0.6511850878688809,0.9824465031090732
male,IP-10,CXCL10,ECS-modulated cytokine,Suppressed by CB2 (IFN-γ–driven); top Luminex hit,0.1075923347482856,0.46182842401551694,0.6521941488375116,0.999123858326998
male,FAAH2,FAAH2,Degradation,FAAH2: alternate AEA hydrolysis,-0.263495098544154,-0.4510538740717811,0.659729792162822,0.999123858326998
male,MCP-1,CCL2,ECS-modulated cytokine,MCP-1; CB2 suppresses monocyte recruitment,-0.10696517834466863,-0.4471915384306155,0.6624406231014318,0.999123858326998
male,COX-2,PTGS2,Oxylipin crosstalk,COX-2: oxygenates AEA; suppressed by cannabinoids,0.12673436458342602,0.44531174712075294,0.6637617843525652,0.999123858326998
hypothermia,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.11411163549426596,0.444983234472038,0.664696546957335,0.984322303847775
hyperglycemia,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.1895566070983467,-0.42273107512396046,0.6811072286665134,0.993191905993884
hyperglycemia,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.1896729505257426,-0.4100591628883019,0.6900900538194845,0.993191905993884
hyperglycemia,L-VEGF165,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.0503544785710683,0.39063740416278375,0.7038874009213196,0.993191905993884
male,5-Lipoxygenase,ALOX5,Oxylipin crosstalk,5-LOX: oxygenates AEA → leukotrienes,0.08235139578443189,0.38518811065035075,0.7066177118690766,0.999123858326998
male,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,0.03316975500838594,0.38062459203770765,0.7098753390070762,0.999123858326998
obese,PPARa,PPARA,Nuclear receptor,PPARα: OEA target; anti-inflammatory,-0.23162850099690296,-0.36841503821590615,0.718772270939666,0.9920095296526154
obese,b-NGF,NGF,Neurotrophin,NGF drives TRPV1 sensitization; ECS feedback,0.0934229907028984,0.3648452323006327,0.721369279156004,0.9920095296526154
obese,IL-10,IL10,ECS-modulated cytokine,Upregulated by cannabinoids (anti-inflam.),0.05802823918039557,0.3588630023916891,0.7257294067730674,0.9920095296526154
male,FABPE,FABP5,Transport,Intracellular AEA transport,-0.07373551482253483,-0.35819159170672366,0.7262179188696698,0.999123858326998
hypothermia,TrkA,NTRK1,Neurotrophin,TrkA: NGF receptor,-0.077476066744148,-0.35309716811741326,0.7304316899185888,0.9894371277198516
male,VEGF,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.075103368352214,0.34172416201834405,0.7382383815891662,0.999123858326998
male,NAPEP,NAPEPLD,Synthesis,NAPE-PLD: AEA synthesis,0.04361216719824194,0.33825914926763645,0.7407850772221879,0.999123858326998
hyperglycemia,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.15967326446568222,-0.3336602647715468,0.7452723006901513,0.993191905993884
hypothermia,COX-2,PTGS2,Oxylipin crosstalk,COX-2: oxygenates AEA; suppressed by cannabinoids,-0.1017744018786828,-0.3311858455543808,0.7465366159135023,0.9902532031935224
hyperglycemia,TrkA,NTRK1,Neurotrophin,TrkA: NGF receptor,-0.08428594778373649,-0.31648089750619174,0.7578506242731179,0.993191905993884
male,bFGF,FGF2,ECS-modulated cytokine,ECS / FGF2 overlap in neural development,-0.2157533112876917,-0.3123183763705121,0.7599833288142273,0.999123858326998
male,resistin,RETN,Metabolic,Resistin; ECS-metabolic axis,-0.10969027016049691,-0.3065752543743442,0.7642488008918146,0.999123858326998
hypothermia,Fractalkine/CX3CL-1,CX3CL1,ECS-modulated cytokine,Fractalkine; ECS modulates microglial CX3CR1,0.07354646414163254,0.30597999516999913,0.7651381943134925,0.9922855125117148
hyperglycemia,COX-2,PTGS2,Oxylipin crosstalk,COX-2: oxygenates AEA; suppressed by cannabinoids,-0.1164311391018872,-0.2931094192637051,0.7752093648601996,0.993191905993884
obese,ABD12,ABHD12,Degradation,ABHD12: 2-AG hydrolysis,0.03445196683136671,0.2871420786660779,0.7787128771338524,0.9927473984242958
hypothermia,MCP-1,CCL2,ECS-modulated cytokine,MCP-1; CB2 suppresses monocyte recruitment,0.07653271025942499,0.28147770379409864,0.7834083428781651,0.9922855125117148
hyperglycemia,FABP,FABP3,Transport,Intracellular AEA transport,-0.08966385851053182,-0.2670068949735124,0.7946887963938911,0.993191905993884
hyperglycemia,IL-1b,IL1B,ECS-modulated cytokine,Suppressed by CB2; NLRP3 inhibited by CBD,-0.06064355862201992,-0.25954462339699597,0.8002418374301838,0.993191905993884
obese,NAPEP,NAPEPLD,Synthesis,NAPE-PLD: AEA synthesis,0.03311460265182523,0.2566426037456676,0.8016351069073068,0.9947511887371316
obese,5-Lipoxygenase,ALOX5,Oxylipin crosstalk,5-LOX: oxygenates AEA → leukotrienes,0.05414073182767397,0.25270665692019084,0.8046325349158807,0.9949273392050744
male,Adiponectin,ADIPOQ,Metabolic,Adiponectin; inverse correlation with ECS tone,0.08367532531095367,0.2476685176482976,0.8084406159333595,0.999123858326998
male,MIF,MIF,ECS-modulated cytokine,Macrophage MIF suppressed by cannabinoids,-0.08206764475326274,-0.2430483332699246,0.8119382110302765,0.999123858326998
male,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,0.07643388038302637,0.22697089266704504,0.8241416967285249,0.999123858326998
male,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.07544120796847385,-0.21938592425275913,0.8299158859448692,0.999123858326998
obese,IP-10,CXCL10,ECS-modulated cytokine,Suppressed by CB2 (IFN-γ–driven); top Luminex hit,-0.05109204564152293,-0.2181678305927911,0.8308450219130206,0.9963584998701666
male,TrkB,NTRK2,Neurotrophin,TrkB: BDNF receptor; ECS-modulated,-0.07420856840678598,-0.21288176280986368,0.8348755489807902,0.999123858326998
male,ABD12,ABHD12,Degradation,ABHD12: 2-AG hydrolysis,-0.02433811224238694,-0.20163197832359325,0.8434505600887108,0.999123858326998
hypothermia,BDNF,BDNF,Neurotrophin,ECS retrograde signal at TrkB synapses,-0.07536488125890661,-0.1988062341695691,0.845929878357716,0.9976186256826516
hypothermia,bFGF,FGF2,ECS-modulated cytokine,ECS / FGF2 overlap in neural development,-0.1523303105685753,-0.1945009271890268,0.8492204480722962,0.9978040163387542
hypothermia,VEGF,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.04810711234346564,-0.19358344309719516,0.8498941477716448,0.9980556726573762
hypothermia,5-Lipoxygenase,ALOX5,Oxylipin crosstalk,5-LOX: oxygenates AEA → leukotrienes,0.04294462428990119,0.1806669539742116,0.8598137506910183,0.9989581741104436
hyperglycemia,PPAR gamma,PPARG,Nuclear receptor,PPARγ: AEA / OEA / PEA target; CBD agonist,-0.0268440286519763,-0.16461720538751576,0.8723767538119037,0.993191905993884
hyperglycemia,IP-10,CXCL10,ECS-modulated cytokine,Suppressed by CB2 (IFN-γ–driven); top Luminex hit,0.03748145926778455,0.1350516188444655,0.8951501773730064,0.993191905993884
male,L-VEGF165,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.01204785728554861,-0.12253294906827392,0.904426199728744,0.999123858326998
obese,VEGF,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.02552299480935537,-0.11612326234527195,0.9094015214566136,0.9963584998701666
obese,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.00804864300135912,-0.09677876114517923,0.9244380759894532,0.9963584998701666
obese,IL-6,IL6,ECS-modulated cytokine,Suppressed by CB2 agonism; CBD reduces IL-6,-0.01926849102132075,-0.0928216089463634,0.9275270924483776,0.9963584998701666
hyperglycemia,NAPEP,NAPEPLD,Synthesis,NAPE-PLD: AEA synthesis,0.013873224116647759,0.08286039406501945,0.9355236765451,0.994153452826785
male,PPAR gamma,PPARG,Nuclear receptor,PPARγ: AEA / OEA / PEA target; CBD agonist,0.00927583399373753,0.08011462427430509,0.9374152687226368,0.999123858326998
hypothermia,ABD12,ABHD12,Degradation,ABHD12: 2-AG hydrolysis,0.00944323847131427,0.07809949659677218,0.9390973148800932,0.9989581741104436
hyperglycemia,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.01360144911021144,-0.06072254252119844,0.9527323718400288,0.9945388495486144
hypothermia,PPAR gamma,PPARG,Nuclear receptor,PPARγ: AEA / OEA / PEA target; CBD agonist,0.00778445772536833,0.05980463904701844,0.9533425007273544,0.9989581741104436
hypothermia,FABP,FABP3,Transport,Intracellular AEA transport,0.04792479414740538,0.05875275157298774,0.9541704539386852,0.9989581741104436
hypothermia,L-VEGF165,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,0.00557118235183174,0.0509161811090424,0.9602698855125515,0.9989581741104436
hypothermia,b-NGF,NGF,Neurotrophin,NGF drives TRPV1 sensitization; ECS feedback,-0.01293102692852565,-0.04632293297143458,0.9638576655355956,0.9989581741104436
obese,VEGF121,VEGFA,ECS-modulated cytokine,Angiogenesis; CB1 expressed on endothelium,-0.00949234850190126,-0.04220193821832299,0.967009184828826,0.9975639982358836
hyperglycemia,TNF-a,TNF,ECS-modulated cytokine,Suppressed by CB1/CB2 activation,-0.00483148509635165,-0.04158536750661136,0.9676107626478312,0.99724363469994
hyperglycemia,5-Lipoxygenase,ALOX5,Oxylipin crosstalk,5-LOX: oxygenates AEA → leukotrienes,-0.00549177981632002,-0.01854243924767469,0.985557382352056,0.9978178700245394
obese,resistin,RETN,Metabolic,Resistin; ECS-metabolic axis,-0.00210299654635136,-0.00586576847936178,0.9954130695649066,0.9996428998704332
obese,FABPE,FABP5,Transport,Intracellular AEA transport,5.190739680528149e-4,0.00251394366307819,0.9980341291901736,0.9997714676582334
